Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 137
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 101

    (94) expr -> MINUS . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 138
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 102

    (95) expr -> NOT . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 139
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 103

    (71) field_access -> ID .

    LEFT_PN         reduce using rule 71 (field_access -> ID .)
    ASSIGN          reduce using rule 71 (field_access -> ID .)
    INCREMENT       reduce using rule 71 (field_access -> ID .)
    DECREMENT       reduce using rule 71 (field_access -> ID .)
    DOT             reduce using rule 71 (field_access -> ID .)
    RIGHT_PN        reduce using rule 71 (field_access -> ID .)
    PLUS            reduce using rule 71 (field_access -> ID .)
    MINUS           reduce using rule 71 (field_access -> ID .)
    STAR            reduce using rule 71 (field_access -> ID .)
    F_SLASH         reduce using rule 71 (field_access -> ID .)
    AND             reduce using rule 71 (field_access -> ID .)
    OR              reduce using rule 71 (field_access -> ID .)
    EQ              reduce using rule 71 (field_access -> ID .)
    NOT_EQ          reduce using rule 71 (field_access -> ID .)
    LT              reduce using rule 71 (field_access -> ID .)
    LTE             reduce using rule 71 (field_access -> ID .)
    GT              reduce using rule 71 (field_access -> ID .)
    GTE             reduce using rule 71 (field_access -> ID .)
    SEMI_COLON      reduce using rule 71 (field_access -> ID .)
    COMMA           reduce using rule 71 (field_access -> ID .)


state 104

    (65) primary -> lhs .
    (76) assign -> lhs . ASSIGN expr
    (77) assign -> lhs . INCREMENT
    (78) assign -> lhs . DECREMENT

    DOT             reduce using rule 65 (primary -> lhs .)
    RIGHT_PN        reduce using rule 65 (primary -> lhs .)
    PLUS            reduce using rule 65 (primary -> lhs .)
    MINUS           reduce using rule 65 (primary -> lhs .)
    STAR            reduce using rule 65 (primary -> lhs .)
    F_SLASH         reduce using rule 65 (primary -> lhs .)
    AND             reduce using rule 65 (primary -> lhs .)
    OR              reduce using rule 65 (primary -> lhs .)
    EQ              reduce using rule 65 (primary -> lhs .)
    NOT_EQ          reduce using rule 65 (primary -> lhs .)
    LT              reduce using rule 65 (primary -> lhs .)
    LTE             reduce using rule 65 (primary -> lhs .)
    GT              reduce using rule 65 (primary -> lhs .)
    GTE             reduce using rule 65 (primary -> lhs .)
    SEMI_COLON      reduce using rule 65 (primary -> lhs .)
    COMMA           reduce using rule 65 (primary -> lhs .)
    ASSIGN          shift and go to state 115
    INCREMENT       shift and go to state 116
    DECREMENT       shift and go to state 117


state 105

    (66) primary -> method_invocation .

    DOT             reduce using rule 66 (primary -> method_invocation .)
    RIGHT_PN        reduce using rule 66 (primary -> method_invocation .)
    PLUS            reduce using rule 66 (primary -> method_invocation .)
    MINUS           reduce using rule 66 (primary -> method_invocation .)
    STAR            reduce using rule 66 (primary -> method_invocation .)
    F_SLASH         reduce using rule 66 (primary -> method_invocation .)
    AND             reduce using rule 66 (primary -> method_invocation .)
    OR              reduce using rule 66 (primary -> method_invocation .)
    EQ              reduce using rule 66 (primary -> method_invocation .)
    NOT_EQ          reduce using rule 66 (primary -> method_invocation .)
    LT              reduce using rule 66 (primary -> method_invocation .)
    LTE             reduce using rule 66 (primary -> method_invocation .)
    GT              reduce using rule 66 (primary -> method_invocation .)
    GTE             reduce using rule 66 (primary -> method_invocation .)
    SEMI_COLON      reduce using rule 66 (primary -> method_invocation .)
    COMMA           reduce using rule 66 (primary -> method_invocation .)


state 106

    (70) lhs -> field_access .
    (73) method_invocation -> field_access . LEFT_PN arguments RIGHT_PN

    ASSIGN          reduce using rule 70 (lhs -> field_access .)
    INCREMENT       reduce using rule 70 (lhs -> field_access .)
    DECREMENT       reduce using rule 70 (lhs -> field_access .)
    DOT             reduce using rule 70 (lhs -> field_access .)
    RIGHT_PN        reduce using rule 70 (lhs -> field_access .)
    PLUS            reduce using rule 70 (lhs -> field_access .)
    MINUS           reduce using rule 70 (lhs -> field_access .)
    STAR            reduce using rule 70 (lhs -> field_access .)
    F_SLASH         reduce using rule 70 (lhs -> field_access .)
    AND             reduce using rule 70 (lhs -> field_access .)
    OR              reduce using rule 70 (lhs -> field_access .)
    EQ              reduce using rule 70 (lhs -> field_access .)
    NOT_EQ          reduce using rule 70 (lhs -> field_access .)
    LT              reduce using rule 70 (lhs -> field_access .)
    LTE             reduce using rule 70 (lhs -> field_access .)
    GT              reduce using rule 70 (lhs -> field_access .)
    GTE             reduce using rule 70 (lhs -> field_access .)
    SEMI_COLON      reduce using rule 70 (lhs -> field_access .)
    COMMA           reduce using rule 70 (lhs -> field_access .)
    LEFT_PN         shift and go to state 120


state 107

    (38) stmt -> WHILE LEFT_PN . expr RIGHT_PN stmt
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
